

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    35                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    41                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    42  0000                     
    43                           	psect	mediumconst
    44  0063DC                     __pmediumconst:
    45                           	opt stack 0
    46  0063DC  00                 	db	0
    47  0063DD                     _LUTTable:
    48                           	opt stack 0
    49  0063DD  F63C               	dw	63036
    50  0063DF  F642               	dw	63042
    51  0063E1  F648               	dw	63048
    52  0063E3  F64F               	dw	63055
    53  0063E5  F655               	dw	63061
    54  0063E7  F65B               	dw	63067
    55  0063E9  F661               	dw	63073
    56  0063EB  F667               	dw	63079
    57  0063ED  F66D               	dw	63085
    58  0063EF  F673               	dw	63091
    59  0063F1  F679               	dw	63097
    60  0063F3  F67F               	dw	63103
    61  0063F5  F685               	dw	63109
    62  0063F7  F68B               	dw	63115
    63  0063F9  F691               	dw	63121
    64  0063FB  F696               	dw	63126
    65  0063FD  F69C               	dw	63132
    66  0063FF  F6A2               	dw	63138
    67  006401  F6A8               	dw	63144
    68  006403  F6AD               	dw	63149
    69  006405  F6B3               	dw	63155
    70  006407  F6B9               	dw	63161
    71  006409  F6BE               	dw	63166
    72  00640B  F6C4               	dw	63172
    73  00640D  F6CA               	dw	63178
    74  00640F  F6CF               	dw	63183
    75  006411  F6D5               	dw	63189
    76  006413  F6DA               	dw	63194
    77  006415  F6E0               	dw	63200
    78  006417  F6E5               	dw	63205
    79  006419  F6EA               	dw	63210
    80  00641B  F6F0               	dw	63216
    81  00641D  F6F5               	dw	63221
    82  00641F  F6FB               	dw	63227
    83  006421  F700               	dw	63232
    84  006423  F705               	dw	63237
    85  006425  F70A               	dw	63242
    86  006427  F710               	dw	63248
    87  006429  F715               	dw	63253
    88  00642B  F71A               	dw	63258
    89  00642D  F71F               	dw	63263
    90  00642F  F724               	dw	63268
    91  006431  F72A               	dw	63274
    92  006433  F72F               	dw	63279
    93  006435  F734               	dw	63284
    94  006437  F739               	dw	63289
    95  006439  F73E               	dw	63294
    96  00643B  F743               	dw	63299
    97  00643D  F748               	dw	63304
    98  00643F  F74D               	dw	63309
    99  006441  F752               	dw	63314
   100  006443  F757               	dw	63319
   101  006445  F75C               	dw	63324
   102  006447  F760               	dw	63328
   103  006449  F765               	dw	63333
   104  00644B  F76A               	dw	63338
   105  00644D  F76F               	dw	63343
   106  00644F  F774               	dw	63348
   107  006451  F779               	dw	63353
   108  006453  F77D               	dw	63357
   109  006455  F782               	dw	63362
   110  006457  F787               	dw	63367
   111  006459  F78B               	dw	63371
   112  00645B  F790               	dw	63376
   113  00645D  F795               	dw	63381
   114  00645F  F799               	dw	63385
   115  006461  F79E               	dw	63390
   116  006463  F7A3               	dw	63395
   117  006465  F7A7               	dw	63399
   118  006467  F7AC               	dw	63404
   119  006469  F7B0               	dw	63408
   120  00646B  F7B5               	dw	63413
   121  00646D  F7B9               	dw	63417
   122  00646F  F7BE               	dw	63422
   123  006471  F7C2               	dw	63426
   124  006473  F7C7               	dw	63431
   125  006475  F7CB               	dw	63435
   126  006477  F7D0               	dw	63440
   127  006479  F7D4               	dw	63444
   128  00647B  F7D8               	dw	63448
   129  00647D  F7DD               	dw	63453
   130  00647F  F7E1               	dw	63457
   131  006481  F7E5               	dw	63461
   132  006483  F7EA               	dw	63466
   133  006485  F7EE               	dw	63470
   134  006487  F7F2               	dw	63474
   135  006489  F7F6               	dw	63478
   136  00648B  F7FB               	dw	63483
   137  00648D  F7FF               	dw	63487
   138  00648F  F803               	dw	63491
   139  006491  F807               	dw	63495
   140  006493  F80B               	dw	63499
   141  006495  F80F               	dw	63503
   142  006497  F814               	dw	63508
   143  006499  F818               	dw	63512
   144  00649B  F81C               	dw	63516
   145  00649D  F820               	dw	63520
   146  00649F  F824               	dw	63524
   147  0064A1  F828               	dw	63528
